[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	  *Fichier SUPPL.		   10176	DOCKER_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		    8776	DOCKER_LAUNCHER.ps1
	  *Fichier SUPPL.		   15003	docker_orchestrator.py
	  *Fichier SUPPL.		   14281	docker_orchestrator_osint.py
	  *Fichier SUPPL.		    2019	DOCKER_SETUP_FIX.bat
	  *Fichier SUPPL.		    4606	DOCKER_SETUP_FIX.ps1
	  *Fichier SUPPL.		   14087	EXAMPLE_INVESTIGATION_EMOTET.md
	  *Fichier SUPPL.		   17924	FINAL_DELIVERY_SUMMARY.txt
	  *Fichier SUPPL.		    8537	FIXES_APPLIED.md
	  *Fichier SUPPL.		    6652	HEXSTRIKE_DOCKER_GUIDE.md
	  *Fichier SUPPL.		   13130	HEXSTRIKE_FIXES_COMPLETED.md
	  *Fichier SUPPL.		   11683	HEXSTRIKE_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		   12805	HEXSTRIKE_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10064	HEXSTRIKE_QUICK_START.txt
	  *Fichier SUPPL.		    8253	HEXSTRIKE_VAULT_INTEGRATION.md
	  *Fichier SUPPL.		    7466	HEXSTRIKE_WORKFLOW_SETUP.md
	  *Fichier SUPPL.		   15519	IMPLEMENTATION_SUMMARY.txt
	  *Fichier SUPPL.		   15840	INTEGRATION_STATUS.md
	  *Fichier SUPPL.		   20769	INTEGRATION_VERIFICATION_REPORT.md
	  *Fichier SUPPL.		   17789	JOUR2_COMPLETION_REPORT.md
	  *Fichier SUPPL.		   12941	JOUR2_VALIDATION_STATUS.md
	  *Fichier SUPPL.		   17082	JOUR_1_STATUS.txt
	  *Fichier SUPPL.		    1566	LANCER_OSINT.bat
	  *Fichier SUPPL.		    6949	launch-opsec-session.sh
	  *Fichier SUPPL.		     403	LAUNCH_ASCENDED33.bat
	  *Fichier SUPPL.		    8551	LAUNCH_ASCENDED33.ps1
	  *Fichier SUPPL.		    6615	LAUNCH_HEXSTRIKE.bat
	  *Fichier SUPPL.		    1334	LAUNCH_HEXSTRIKE_DOCKER.bat
	  *Fichier SUPPL.		      96	LAUNCH_VAULT.bat
	  *Fichier SUPPL.		    1197	LAUNCH_VAULT_CLEAN.bat
	  *Fichier SUPPL.		   12727	legal_report_generator.py
	  *Fichier SUPPL.		   11806	OPERATIONAL_GUIDE.md
	  *Fichier SUPPL.		    5739	OPSEC_EXAMPLES.py
	  *Fichier SUPPL.		   10427	OPSEC_GUIDE.md
	  *Fichier SUPPL.		   13284	OPSEC_IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    7296	OPSEC_QUICKSTART.md
	  *Fichier SUPPL.		   10408	OSINT_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10725	OSINT_LAUNCH_CHECKLIST.md
	  *Fichier SUPPL.		   20366	osint_legal_engine.py
	  *Fichier SUPPL.		   13111	OSINT_LEGAL_GUIDE.md
	  *Fichier SUPPL.		   19518	PHASE_3_ROADMAP.md
	  *Fichier SUPPL.		   10953	PROJECT_LAUNCHER_GUIDE.md
	  *Fichier SUPPL.		    3305	PR_DETAILS.md
	  *Fichier SUPPL.		    3826	PYTHON_PATH_SOLUTION.md
	  *Fichier SUPPL.		   14602	QUICK_INTEGRATION_REFERENCE.txt
	  *Fichier SUPPL.		    6419	QUICK_START.txt
	  *Fichier SUPPL.		   10109	QUICK_START_OSINT.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    4407	README_DOCKER_SETUP.md
	  *Fichier SUPPL.		    5240	README_FIXES.txt
	  *Fichier SUPPL.		   11942	README_OSINT_v2.md
	  *Fichier SUPPL.		    6915	READY_FOR_TESTING.md
	  *Fichier SUPPL.		     664	RUN_TESTS.bat
	  *Fichier SUPPL.		     683	run_tests_direct.py
	  *Fichier SUPPL.		    1156	RUN_TESTS_OUTPUT.bat
	  *Fichier SUPPL.		      84	run_validation.bat
	  *Fichier SUPPL.		      77	run_validation_output.bat
	  *Fichier SUPPL.		   12760	SESSION_2_SUMMARY.md
	  *Fichier SUPPL.		   11826	SESSION_3_CLOSURE_FINAL.md
	  *Fichier SUPPL.		   11657	SESSION_SUMMARY.md
	  *Fichier SUPPL.		    2425	setup-vault-api.sh
	  *Fichier SUPPL.		    9688	SETUP_INTEGRATION.md
	  *Fichier SUPPL.		    1099	setup_python_path.bat
	  *Fichier SUPPL.		    1388	setup_python_path_FIXED.bat
	  *Fichier SUPPL.		    7160	start_ascended33.bat
	  *Fichier SUPPL.		    1685	START_BUILD_AND_MONITOR.bat
	  *Fichier SUPPL.		   10616	start_with_auto_sync.ps1
	  *Fichier SUPPL.		    5570	test-vault-connection.py
	  *Fichier SUPPL.		    9998	TESTING_INSTRUCTIONS.md
	  *Fichier SUPPL.		   10554	TEST_AUTO_SYNC_SYSTEM.ps1
	  *Fichier SUPPL.		    6093	test_mission_launch.py
	  *Fichier SUPPL.		   12705	TEST_OSINT_INVESTIGATION.py
	  *Fichier SUPPL.		    1374	test_runner.py
	  *Fichier SUPPL.		     424	TO-DO de Mardi.md
	  *Fichier SUPPL.		   12846	TODAY_SUMMARY.txt
	  *Fichier SUPPL.		    4483	validate_jour1.py
	  *Fichier SUPPL.		    7771	validate_jour2.py
	  *Fichier SUPPL.		   11546	validate_jour2_adaptive.py
	  *Fichier SUPPL.		   10688	validate_jour2_final.py
	  *Fichier SUPPL.		   12458	validate_jour2_output.py
	  *Fichier SUPPL.		   11981	validate_jour2_simple.py
	  *Fichier SUPPL.		    5338	VAULT_API_SETUP.md
	  *Fichier SUPPL.		    9653	VERIFICATION_REPORT.md
	  *Fichier SUPPL.		    5343	verify_connections.py
	  *Fichier SUPPL.		    8867	VERIFY_DOCKER_SETUP.ps1
	  *Fichier SUPPL.		    2568	VERIFY_HEXSTRIKE.bat
	  *Fichier SUPPL.		    3408	verify_imports.py
	  *Fichier SUPPL.		   10928	VERIFY_OSINT_SETUP.ps1
	  Nouveau fichier		    5819	Analyse synthétique de ta situation.md
100%  
	   Plus récent		    3640	BRAT-log.md
100%  
	   Plus récent		       0	CLAUDE.md
	  Nouveau fichier		       0	Sans titre.md
	                   6	D:\Vault\Vault\.claude\
	   Plus récent		     167	settings.local.json
100%  
	                   1	D:\Vault\Vault\.claude\agents\
	                   0	D:\Vault\Vault\.claude\skills\
	                   1	D:\Vault\Vault\.claude\skills\launch-vault\
	                   0	D:\Vault\Vault\.claude\skills\osint-generator\
	                   0	D:\Vault\Vault\.claude\worktrees\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-brown\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-cannon\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\busy-lewin\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\confident-germain\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\dazzling-archimedes\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\fervent-gagarin\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\goofy-curie\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\nostalgic-chandrasekhar\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\sleepy-joliot\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\trusting-pare\
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.obsidian\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.vscode\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\LEARNING\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\lfs\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\LLM's\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\Notes et Mémos Importants\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\REPORT\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\THIRTY3\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_BRAIN\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_PROJECTS\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_TEMPLATES\
	  *Fichier SUPPL.		      52	.git
	  *Fichier SUPPL.		   13339	ASCENDED33_INTEGRATION_COMPLETE.md
	  *Fichier SUPPL.		    1104	BRAT-log.md
	  *Fichier SUPPL.		    4918	CLEANUP_COMPLETED.md
	  *Fichier SUPPL.		    7081	CLEANUP_SCRIPT.ps1
	  *Fichier SUPPL.		   12320	CLEANUP_SUMMARY.txt
	  *Fichier SUPPL.		    5416	CLEANUP_VAULT.bat
	  *Fichier SUPPL.		    9122	CLEANUP_VAULT.ps1
	  *Fichier SUPPL.		    1652	CREATE_DESKTOP_SHORTCUT.bat
	  *Fichier SUPPL.		    1627	create_desktop_shortcut.py
	  *Fichier SUPPL.		     626	CREATE_DESKTOP_SHORTCUT.vbs
	  *Fichier SUPPL.		     809	Create_Shortcut.ps1
	  *Fichier SUPPL.		    3335	CREER_RACCOURCI_BUREAU.md
	  *Fichier SUPPL.		   20433	FINAL_SUMMARY.txt
	  *Fichier SUPPL.		   16491	hexstrike_dashboard.py
	  *Fichier SUPPL.		    2372	HEXSTRIKE_PR_COMPLETION_GUIDE.md
	  *Fichier SUPPL.		   12116	IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    5857	Index.md
	  *Fichier SUPPL.		    9627	Instructions Claude - HexStrike THIRTY3.md
	  *Fichier SUPPL.		     739	launch-vault.bat
	  *Fichier SUPPL.		     715	launch-vault.sh
	  *Fichier SUPPL.		      98	LAUNCH_VAULT.bat
	  *Fichier SUPPL.		    8812	LAUNCH_VAULT.ps1
	  *Fichier SUPPL.		   11560	LICENSE
	  *Fichier SUPPL.		    6025	NOTES_COMMUNICATION_GUIDE.md
	  *Fichier SUPPL.		   11801	NOTES_FIXED_SUMMARY.txt
	  *Fichier SUPPL.		    6391	NOTES_FIXES_APPLIED.md
	  *Fichier SUPPL.		   12614	NOTES_RESTORED.txt
	  *Fichier SUPPL.		   11409	PATH_UPDATE_CLASSIFIED_REPORT.txt
	  *Fichier SUPPL.		   58060	piecesdb.json
	  *Fichier SUPPL.		    3550	QUICK_START.md
	  *Fichier SUPPL.		    7282	RACCOURCI_CREE.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    7034	READY_TO_LAUNCH.txt
	  *Fichier SUPPL.		   12059	REPORT_FOLDERS_RESTORED.txt
	  *Fichier SUPPL.		      47	requirements.txt
	  *Fichier SUPPL.		    6070	SEARCH_API_GUIDE.md
	  *Fichier SUPPL.		    9154	SEARCH_API_UPDATE.txt
	  *Fichier SUPPL.		   11863	SEARCH_READY.txt
	  *Fichier SUPPL.		     603	setup_git_repo.bat
	  *Fichier SUPPL.		   10119	SHORTCUT_READY.txt
	  *Fichier SUPPL.		   12948	START_HERE.txt
	  *Fichier SUPPL.		    1166	streamlit_app.py
	  *Fichier SUPPL.		   10338	VAULT_ARCHITECTURE_2026-02-19.md
	  *Fichier SUPPL.		    9646	VAULT_CLEANUP_PLAN.md
	  *Fichier SUPPL.		    7441	VAULT_CLEANUP_REPORT.md
	  *Fichier SUPPL.		    5976	VAULT_CLEANUP_REPORT_2026-02-19.md
	  *Fichier SUPPL.		    5900	vault_command_handler.py
	  *Fichier SUPPL.		   15449	vault_launcher.py
	  *Fichier SUPPL.		    7511	VAULT_LAUNCH_GUIDE.md
	  *Fichier SUPPL.		   13069	VAULT_LOCATIONS_RESTORED.txt
	  *Fichier SUPPL.		      94	VAULT_STRUCTURE.md
	  *Fichier SUPPL.		   14509	VERIFICATION_COMPLETE.txt
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\.claude\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\agents\
	  *Fichier SUPPL.		     977	launch.json
	  *Fichier SUPPL.		    4280	settings.json
	  *Fichier SUPPL.		      73	settings.local.json
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\.claude\skills\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\skills\launch-vault\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\skills\osint-generator\
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\.devcontainer\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\.github\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\Ascended33\
	  *Fichier SUPPL.		    2826	crawler.py
	  *Fichier SUPPL.		    2755	report_api.py
	  *Fichier SUPPL.		    2445	report_generator.py
	  *Fichier SUPPL.		   11206	search_api.py
	  *Fichier SUPPL.		    1954	vault_indexer.py
	  *Fichier SUPPL.		   17464	vault_orchestrator.py
	                   8	D:\Vault\Vault\.git\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.git\worktrees\
	   Plus récent		     627	config
100%  
	   Plus récent		    1364	FETCH_HEAD
100%  
	   Plus récent		    2616	packed-refs
100%  
	                   1	D:\Vault\Vault\.git\gk\
	                  18	D:\Vault\Vault\.git\hooks\
	                   2	D:\Vault\Vault\.git\info\
	                   0	D:\Vault\Vault\.git\lfs\
	                   0	D:\Vault\Vault\.git\lfs\cache\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\claude\
	                   1	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\claude\nostalgic-chandrasekhar\
	                   1	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\master\
	                   0	D:\Vault\Vault\.git\lfs\tmp\
	                   1	D:\Vault\Vault\.git\logs\
	                   0	D:\Vault\Vault\.git\logs\refs\
	                   1	D:\Vault\Vault\.git\logs\refs\heads\
	  *Fichier SUPPL.		     188	main
	                   1	D:\Vault\Vault\.git\logs\refs\heads\claude\
	  *Fichier SUPPL.		       0	affectionate-agnesi
	  *Fichier SUPPL.		     153	agitated-brown
	  *Fichier SUPPL.		     153	agitated-cannon
	  *Fichier SUPPL.		       0	amazing-dirac
	  *Fichier SUPPL.		       0	amazing-khayyam
	  *Fichier SUPPL.		     153	busy-lewin
	  *Fichier SUPPL.		     213	claude-md-mlt4a9w9zx36kf7g-AqS9u
	  *Fichier SUPPL.		     153	confident-fermat
	  *Fichier SUPPL.		     153	confident-germain
	  *Fichier SUPPL.		     171	cranky-vaughan
	  *Fichier SUPPL.		       0	dazzling-archimedes
	  *Fichier SUPPL.		     153	eager-goldberg
	  *Fichier SUPPL.		       0	ecstatic-solomon
	  *Fichier SUPPL.		     153	fervent-gagarin
	  *Fichier SUPPL.		       0	friendly-chandrasekhar
	  *Fichier SUPPL.		       0	goofy-curie
	  *Fichier SUPPL.		     173	happy-ride
	  *Fichier SUPPL.		       0	intelligent-yonath
	  *Fichier SUPPL.		       0	laughing-kapitsa
	  *Fichier SUPPL.		     153	loving-haslett
	  *Fichier SUPPL.		     153	magical-jones
	  *Fichier SUPPL.		       0	modest-elion
	  *Fichier SUPPL.		     153	objective-kepler
	  *Fichier SUPPL.		       0	serene-euler
	  *Fichier SUPPL.		       0	sleepy-joliot
	  *Fichier SUPPL.		       0	suspicious-darwin
	  *Fichier SUPPL.		     171	tender-merkle
	  *Fichier SUPPL.		       0	trusting-pare
	                   0	D:\Vault\Vault\.git\logs\refs\remotes\
	                   6	D:\Vault\Vault\.git\logs\refs\remotes\origin\
	  Nouveau fichier		     155	add-claude-github-actions-1772089434720
100%  
	   Plus récent		    7650	HEAD
100%  
	                   4	D:\Vault\Vault\.git\logs\refs\remotes\origin\claude\
	                   1	D:\Vault\Vault\.git\logs\refs\remotes\origin\feat\
	                   0	D:\Vault\Vault\.git\objects\
	                   2	D:\Vault\Vault\.git\objects\00\
	                   5	D:\Vault\Vault\.git\objects\01\
	                   6	D:\Vault\Vault\.git\objects\02\
	                   2	D:\Vault\Vault\.git\objects\03\
	                   2	D:\Vault\Vault\.git\objects\04\
	                   2	D:\Vault\Vault\.git\objects\05\
	                   2	D:\Vault\Vault\.git\objects\06\
	                   1	D:\Vault\Vault\.git\objects\07\
	                   3	D:\Vault\Vault\.git\objects\08\
	                   2	D:\Vault\Vault\.git\objects\09\
	                   2	D:\Vault\Vault\.git\objects\0a\
	                   3	D:\Vault\Vault\.git\objects\0b\
	                   4	D:\Vault\Vault\.git\objects\0c\
	                   1	D:\Vault\Vault\.git\objects\0d\
	                   2	D:\Vault\Vault\.git\objects\0e\
	                   1	D:\Vault\Vault\.git\objects\0f\
	                   3	D:\Vault\Vault\.git\objects\10\
	                   4	D:\Vault\Vault\.git\objects\11\
	                   2	D:\Vault\Vault\.git\objects\12\
	                   4	D:\Vault\Vault\.git\objects\13\
	                   2	D:\Vault\Vault\.git\objects\14\
	                   1	D:\Vault\Vault\.git\objects\16\
	                   1	D:\Vault\Vault\.git\objects\17\
	                   5	D:\Vault\Vault\.git\objects\18\
	                   1	D:\Vault\Vault\.git\objects\19\
	                   1	D:\Vault\Vault\.git\objects\1a\
	                   4	D:\Vault\Vault\.git\objects\1b\
	                   3	D:\Vault\Vault\.git\objects\1c\
	                   5	D:\Vault\Vault\.git\objects\1d\
	                   7	D:\Vault\Vault\.git\objects\1e\
	                   3	D:\Vault\Vault\.git\objects\20\
	                   2	D:\Vault\Vault\.git\objects\21\
	                   6	D:\Vault\Vault\.git\objects\22\
	                   3	D:\Vault\Vault\.git\objects\23\
	                   4	D:\Vault\Vault\.git\objects\24\
	                   2	D:\Vault\Vault\.git\objects\25\
	                   6	D:\Vault\Vault\.git\objects\26\
	                   2	D:\Vault\Vault\.git\objects\27\
	                   3	D:\Vault\Vault\.git\objects\28\
	                   3	D:\Vault\Vault\.git\objects\29\
	                   1	D:\Vault\Vault\.git\objects\2a\
	                   3	D:\Vault\Vault\.git\objects\2b\
	                   5	D:\Vault\Vault\.git\objects\2c\
	                   2	D:\Vault\Vault\.git\objects\2e\
	                   2	D:\Vault\Vault\.git\objects\2f\
	                   3	D:\Vault\Vault\.git\objects\31\
	                   2	D:\Vault\Vault\.git\objects\32\
	                   2	D:\Vault\Vault\.git\objects\33\
	                   1	D:\Vault\Vault\.git\objects\34\
	                   2	D:\Vault\Vault\.git\objects\35\
	                   2	D:\Vault\Vault\.git\objects\36\
	                   2	D:\Vault\Vault\.git\objects\37\
	                   3	D:\Vault\Vault\.git\objects\38\
	                   1	D:\Vault\Vault\.git\objects\39\
	                   2	D:\Vault\Vault\.git\objects\3b\
	                   3	D:\Vault\Vault\.git\objects\3c\
	                   2	D:\Vault\Vault\.git\objects\3d\
	                   2	D:\Vault\Vault\.git\objects\3e\
	                   1	D:\Vault\Vault\.git\objects\3f\
	                   3	D:\Vault\Vault\.git\objects\40\
	                   6	D:\Vault\Vault\.git\objects\41\
	                   4	D:\Vault\Vault\.git\objects\42\
	                   2	D:\Vault\Vault\.git\objects\43\
	                   1	D:\Vault\Vault\.git\objects\44\
	                   1	D:\Vault\Vault\.git\objects\45\
	                   3	D:\Vault\Vault\.git\objects\46\
	                   2	D:\Vault\Vault\.git\objects\47\
	                   4	D:\Vault\Vault\.git\objects\48\
	                   3	D:\Vault\Vault\.git\objects\49\
	                   3	D:\Vault\Vault\.git\objects\4a\
	                   3	D:\Vault\Vault\.git\objects\4b\
	                   2	D:\Vault\Vault\.git\objects\4c\
	                   3	D:\Vault\Vault\.git\objects\4d\
	                   6	D:\Vault\Vault\.git\objects\4e\
	                   3	D:\Vault\Vault\.git\objects\4f\
	                   5	D:\Vault\Vault\.git\objects\50\
	                   2	D:\Vault\Vault\.git\objects\51\
	                   4	D:\Vault\Vault\.git\objects\52\
	                   5	D:\Vault\Vault\.git\objects\53\
	                   2	D:\Vault\Vault\.git\objects\54\
	                   6	D:\Vault\Vault\.git\objects\55\
	                   3	D:\Vault\Vault\.git\objects\56\
	                   3	D:\Vault\Vault\.git\objects\57\
	                   2	D:\Vault\Vault\.git\objects\58\
	                   2	D:\Vault\Vault\.git\objects\59\
	                   2	D:\Vault\Vault\.git\objects\5a\
	                   1	D:\Vault\Vault\.git\objects\5c\
	                   2	D:\Vault\Vault\.git\objects\5d\
	                   3	D:\Vault\Vault\.git\objects\5e\
	                   2	D:\Vault\Vault\.git\objects\5f\
	                   2	D:\Vault\Vault\.git\objects\60\
	                   2	D:\Vault\Vault\.git\objects\61\
	                   2	D:\Vault\Vault\.git\objects\62\
	                   5	D:\Vault\Vault\.git\objects\63\
	                   1	D:\Vault\Vault\.git\objects\64\
	                   2	D:\Vault\Vault\.git\objects\65\
	                   3	D:\Vault\Vault\.git\objects\66\
	                   6	D:\Vault\Vault\.git\objects\67\
	                   3	D:\Vault\Vault\.git\objects\68\
	                   1	D:\Vault\Vault\.git\objects\69\
	                   3	D:\Vault\Vault\.git\objects\6a\
	                   5	D:\Vault\Vault\.git\objects\6b\
	  Nouveau fichier		     191	14c8ff2e926592c416c409be90b9dde2a46d2a
100%  
	                   4	D:\Vault\Vault\.git\objects\6c\
	                   2	D:\Vault\Vault\.git\objects\6d\
	                   2	D:\Vault\Vault\.git\objects\6e\
	                   3	D:\Vault\Vault\.git\objects\6f\
	                   6	D:\Vault\Vault\.git\objects\70\
	                   2	D:\Vault\Vault\.git\objects\71\
	                   3	D:\Vault\Vault\.git\objects\72\
	                   2	D:\Vault\Vault\.git\objects\74\
	                   3	D:\Vault\Vault\.git\objects\75\
	                   2	D:\Vault\Vault\.git\objects\76\
	                   5	D:\Vault\Vault\.git\objects\77\
	                   3	D:\Vault\Vault\.git\objects\78\
	                   2	D:\Vault\Vault\.git\objects\79\
	                   3	D:\Vault\Vault\.git\objects\7a\
