[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  *Fichier SUPPL.		    8776	DOCKER_LAUNCHER.ps1
	  *Fichier SUPPL.		   15003	docker_orchestrator.py
	  *Fichier SUPPL.		   14281	docker_orchestrator_osint.py
	  *Fichier SUPPL.		    2019	DOCKER_SETUP_FIX.bat
	  *Fichier SUPPL.		    4606	DOCKER_SETUP_FIX.ps1
	  *Fichier SUPPL.		   14087	EXAMPLE_INVESTIGATION_EMOTET.md
	  *Fichier SUPPL.		   17924	FINAL_DELIVERY_SUMMARY.txt
	  *Fichier SUPPL.		    8537	FIXES_APPLIED.md
	  *Fichier SUPPL.		    6652	HEXSTRIKE_DOCKER_GUIDE.md
	  *Fichier SUPPL.		   13130	HEXSTRIKE_FIXES_COMPLETED.md
	  *Fichier SUPPL.		   11683	HEXSTRIKE_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		   12805	HEXSTRIKE_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10064	HEXSTRIKE_QUICK_START.txt
	  *Fichier SUPPL.		    8253	HEXSTRIKE_VAULT_INTEGRATION.md
	  *Fichier SUPPL.		    7466	HEXSTRIKE_WORKFLOW_SETUP.md
	  *Fichier SUPPL.		   15519	IMPLEMENTATION_SUMMARY.txt
	  *Fichier SUPPL.		   15840	INTEGRATION_STATUS.md
	  *Fichier SUPPL.		   20769	INTEGRATION_VERIFICATION_REPORT.md
	  *Fichier SUPPL.		   17789	JOUR2_COMPLETION_REPORT.md
	  *Fichier SUPPL.		   12941	JOUR2_VALIDATION_STATUS.md
	  *Fichier SUPPL.		   17082	JOUR_1_STATUS.txt
	  *Fichier SUPPL.		    1566	LANCER_OSINT.bat
	  *Fichier SUPPL.		    6949	launch-opsec-session.sh
	  *Fichier SUPPL.		     403	LAUNCH_ASCENDED33.bat
	  *Fichier SUPPL.		    8551	LAUNCH_ASCENDED33.ps1
	  *Fichier SUPPL.		    6615	LAUNCH_HEXSTRIKE.bat
	  *Fichier SUPPL.		    1334	LAUNCH_HEXSTRIKE_DOCKER.bat
	  *Fichier SUPPL.		    1197	LAUNCH_VAULT_CLEAN.bat
	  *Fichier SUPPL.		   12727	legal_report_generator.py
	  *Fichier SUPPL.		   11806	OPERATIONAL_GUIDE.md
	  *Fichier SUPPL.		    5739	OPSEC_EXAMPLES.py
	  *Fichier SUPPL.		   10427	OPSEC_GUIDE.md
	  *Fichier SUPPL.		   13284	OPSEC_IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    7296	OPSEC_QUICKSTART.md
	  *Fichier SUPPL.		   10408	OSINT_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10725	OSINT_LAUNCH_CHECKLIST.md
	  *Fichier SUPPL.		   20366	osint_legal_engine.py
	  *Fichier SUPPL.		   13111	OSINT_LEGAL_GUIDE.md
	  *Fichier SUPPL.		   19518	PHASE_3_ROADMAP.md
	  *Fichier SUPPL.		   10953	PROJECT_LAUNCHER_GUIDE.md
	  *Fichier SUPPL.		    3305	PR_DETAILS.md
	  *Fichier SUPPL.		    3826	PYTHON_PATH_SOLUTION.md
	  *Fichier SUPPL.		   14602	QUICK_INTEGRATION_REFERENCE.txt
	  *Fichier SUPPL.		    6419	QUICK_START.txt
	  *Fichier SUPPL.		   10109	QUICK_START_OSINT.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    4407	README_DOCKER_SETUP.md
	  *Fichier SUPPL.		    5240	README_FIXES.txt
	  *Fichier SUPPL.		   11942	README_OSINT_v2.md
	  *Fichier SUPPL.		    6915	READY_FOR_TESTING.md
	  *Fichier SUPPL.		     664	RUN_TESTS.bat
	  *Fichier SUPPL.		     683	run_tests_direct.py
	  *Fichier SUPPL.		    1156	RUN_TESTS_OUTPUT.bat
	  *Fichier SUPPL.		      84	run_validation.bat
	  *Fichier SUPPL.		      77	run_validation_output.bat
	  *Fichier SUPPL.		       0	Sans titre.md
	  *Fichier SUPPL.		   12760	SESSION_2_SUMMARY.md
	  *Fichier SUPPL.		   11826	SESSION_3_CLOSURE_FINAL.md
	  *Fichier SUPPL.		   11657	SESSION_SUMMARY.md
	  *Fichier SUPPL.		    2425	setup-vault-api.sh
	  *Fichier SUPPL.		    9688	SETUP_INTEGRATION.md
	  *Fichier SUPPL.		    1099	setup_python_path.bat
	  *Fichier SUPPL.		    1388	setup_python_path_FIXED.bat
	  *Fichier SUPPL.		    7160	start_ascended33.bat
	  *Fichier SUPPL.		    1685	START_BUILD_AND_MONITOR.bat
	  *Fichier SUPPL.		   10616	start_with_auto_sync.ps1
	  *Fichier SUPPL.		    5570	test-vault-connection.py
	  *Fichier SUPPL.		    9998	TESTING_INSTRUCTIONS.md
	  *Fichier SUPPL.		   10554	TEST_AUTO_SYNC_SYSTEM.ps1
	  *Fichier SUPPL.		    6093	test_mission_launch.py
	  *Fichier SUPPL.		   12705	TEST_OSINT_INVESTIGATION.py
	  *Fichier SUPPL.		    1374	test_runner.py
	  *Fichier SUPPL.		     424	TO-DO de Mardi.md
	  *Fichier SUPPL.		   12846	TODAY_SUMMARY.txt
	  *Fichier SUPPL.		    4483	validate_jour1.py
	  *Fichier SUPPL.		    7771	validate_jour2.py
	  *Fichier SUPPL.		   11546	validate_jour2_adaptive.py
	  *Fichier SUPPL.		   10688	validate_jour2_final.py
	  *Fichier SUPPL.		   12458	validate_jour2_output.py
	  *Fichier SUPPL.		   11981	validate_jour2_simple.py
	  *Fichier SUPPL.		    5338	VAULT_API_SETUP.md
	  *Fichier SUPPL.		    9653	VERIFICATION_REPORT.md
	  *Fichier SUPPL.		    5343	verify_connections.py
	  *Fichier SUPPL.		    8867	VERIFY_DOCKER_SETUP.ps1
	  *Fichier SUPPL.		    2568	VERIFY_HEXSTRIKE.bat
	  *Fichier SUPPL.		    3408	verify_imports.py
	  *Fichier SUPPL.		   10928	VERIFY_OSINT_SETUP.ps1
	   Plus récent		     308	.gitignore
100%  
	   Plus récent		    3912	BRAT-log.md
100%  
	   Plus récent		       0	CLAUDE.md
	   Plus récent		    9349	docker-compose-v2.yml
100%  
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/28 02:00:04 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/28 02:00:14 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/28 02:00:24 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/28 02:00:34 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.


ERREUR : NOMBRE DE TENTATIVES ATTEINT.

	   Plus récent		     201	LAUNCH_VAULT.bat
100%  
	   Plus récent		    8498	LAUNCH_VAULT.ps1
100%  
	   Plus récent		   64399	piecesdb.json
100%  
	  Nouveau fichier		      87	Plan pour livre important a ecrire.md
100%  
	  Nouveau fichier		       0	Scripts Hextrike-ai.md
	  Nouveau fichier		      15	tmpclaude-1a65-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-2964-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-3718-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-3833-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-3c07-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-4333-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-5b5f-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-7031-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-7053-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-72b5-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-7e55-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-8196-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-86ed-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-8cf5-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-aa71-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-b0f5-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-b346-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-bf94-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-c122-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-c914-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-ca64-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-d5e4-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-e42b-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-e84d-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-ecd5-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-f8bb-cwd
100%  
	  Nouveau fichier		      15	tmpclaude-fbd6-cwd
100%  
	  Nouveau fichier		      59	writing-goals-history.csv
100%  
	                   6	D:\Vault\Vault\.claude\
	   Plus récent		     607	settings.local.json
100%  
	                   1	D:\Vault\Vault\.claude\agents\
	                   0	D:\Vault\Vault\.claude\skills\
	                   1	D:\Vault\Vault\.claude\skills\launch-vault\
	                   0	D:\Vault\Vault\.claude\skills\osint-generator\
	                   0	D:\Vault\Vault\.claude\worktrees\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-brown\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-cannon\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\busy-lewin\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\confident-germain\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\dazzling-archimedes\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\fervent-gagarin\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\goofy-curie\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\nostalgic-chandrasekhar\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\sleepy-joliot\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\trusting-pare\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\cool-merkle\
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.obsidian\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.vscode\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\LEARNING\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\lfs\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\LLM's\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\Notes et Mémos Importants\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\REPORT\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\THIRTY3\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_BRAIN\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_PROJECTS\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_TEMPLATES\
	  *Fichier SUPPL.		      52	.git
	  *Fichier SUPPL.		   13339	ASCENDED33_INTEGRATION_COMPLETE.md
	  *Fichier SUPPL.		    1104	BRAT-log.md
	  *Fichier SUPPL.		    4918	CLEANUP_COMPLETED.md
	  *Fichier SUPPL.		    7081	CLEANUP_SCRIPT.ps1
	  *Fichier SUPPL.		   12320	CLEANUP_SUMMARY.txt
	  *Fichier SUPPL.		    5416	CLEANUP_VAULT.bat
	  *Fichier SUPPL.		    9122	CLEANUP_VAULT.ps1
	  *Fichier SUPPL.		    1652	CREATE_DESKTOP_SHORTCUT.bat
	  *Fichier SUPPL.		    1627	create_desktop_shortcut.py
	  *Fichier SUPPL.		     626	CREATE_DESKTOP_SHORTCUT.vbs
	  *Fichier SUPPL.		     809	Create_Shortcut.ps1
	  *Fichier SUPPL.		    3335	CREER_RACCOURCI_BUREAU.md
	  *Fichier SUPPL.		   20433	FINAL_SUMMARY.txt
	  *Fichier SUPPL.		   16491	hexstrike_dashboard.py
	  *Fichier SUPPL.		    2372	HEXSTRIKE_PR_COMPLETION_GUIDE.md
	  *Fichier SUPPL.		   12116	IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    5857	Index.md
	  *Fichier SUPPL.		    9627	Instructions Claude - HexStrike THIRTY3.md
	  *Fichier SUPPL.		     739	launch-vault.bat
	  *Fichier SUPPL.		     715	launch-vault.sh
	  *Fichier SUPPL.		      98	LAUNCH_VAULT.bat
	  *Fichier SUPPL.		    8812	LAUNCH_VAULT.ps1
	  *Fichier SUPPL.		   11560	LICENSE
	  *Fichier SUPPL.		    6025	NOTES_COMMUNICATION_GUIDE.md
	  *Fichier SUPPL.		   11801	NOTES_FIXED_SUMMARY.txt
	  *Fichier SUPPL.		    6391	NOTES_FIXES_APPLIED.md
	  *Fichier SUPPL.		   12614	NOTES_RESTORED.txt
	  *Fichier SUPPL.		   11409	PATH_UPDATE_CLASSIFIED_REPORT.txt
	  *Fichier SUPPL.		   58060	piecesdb.json
	  *Fichier SUPPL.		    3550	QUICK_START.md
	  *Fichier SUPPL.		    7282	RACCOURCI_CREE.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    7034	READY_TO_LAUNCH.txt
	  *Fichier SUPPL.		   12059	REPORT_FOLDERS_RESTORED.txt
	  *Fichier SUPPL.		      47	requirements.txt
	  *Fichier SUPPL.		    6070	SEARCH_API_GUIDE.md
	  *Fichier SUPPL.		    9154	SEARCH_API_UPDATE.txt
	  *Fichier SUPPL.		   11863	SEARCH_READY.txt
	  *Fichier SUPPL.		     603	setup_git_repo.bat
	  *Fichier SUPPL.		   10119	SHORTCUT_READY.txt
	  *Fichier SUPPL.		   12948	START_HERE.txt
	  *Fichier SUPPL.		    1166	streamlit_app.py
	  *Fichier SUPPL.		   10338	VAULT_ARCHITECTURE_2026-02-19.md
	  *Fichier SUPPL.		    9646	VAULT_CLEANUP_PLAN.md
	  *Fichier SUPPL.		    7441	VAULT_CLEANUP_REPORT.md
	  *Fichier SUPPL.		    5976	VAULT_CLEANUP_REPORT_2026-02-19.md
	  *Fichier SUPPL.		    5900	vault_command_handler.py
	  *Fichier SUPPL.		   15449	vault_launcher.py
	  *Fichier SUPPL.		    7511	VAULT_LAUNCH_GUIDE.md
	  *Fichier SUPPL.		   13069	VAULT_LOCATIONS_RESTORED.txt
	  *Fichier SUPPL.		      94	VAULT_STRUCTURE.md
	  *Fichier SUPPL.		   14509	VERIFICATION_COMPLETE.txt
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\.claude\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\agents\
	  *Fichier SUPPL.		     977	launch.json
	  *Fichier SUPPL.		    4280	settings.json
	  *Fichier SUPPL.		      73	settings.local.json
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\.claude\skills\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\skills\launch-vault\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\.claude\skills\osint-generator\
	                   0	D:\Vault\Vault\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\.devcontainer\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\.github\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\tender-merkle\_INFRASTRUCTURE\Ascended33\
	  *Fichier SUPPL.		    2826	crawler.py
	  *Fichier SUPPL.		    2755	report_api.py
	  *Fichier SUPPL.		    2445	report_generator.py
	  *Fichier SUPPL.		   11206	search_api.py
	  *Fichier SUPPL.		    1954	vault_indexer.py
	  *Fichier SUPPL.		   17464	vault_orchestrator.py
	                   9	D:\Vault\Vault\.git\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.git\worktrees\
	  Nouveau fichier		      41	AUTO_MERGE
100%  
	   Plus récent		      22	COMMIT_EDITMSG
100%  
	   Plus récent		    1364	FETCH_HEAD
100%  
	   Plus récent		  135853	index
100%  
	   Plus récent		      41	ORIG_HEAD
100%  
	   Plus récent		     693	packed-refs
100%  
	                   1	D:\Vault\Vault\.git\gk\
	   Plus récent		     233	config
100%  
	                  18	D:\Vault\Vault\.git\hooks\
	                   2	D:\Vault\Vault\.git\info\
	                   0	D:\Vault\Vault\.git\lfs\
	                   0	D:\Vault\Vault\.git\lfs\cache\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\
	                   0	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\claude\
	                   1	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\claude\nostalgic-chandrasekhar\
	                   1	D:\Vault\Vault\.git\lfs\cache\locks\refs\heads\master\
	   Plus récent		      24	verifiable
100%  
	                   0	D:\Vault\Vault\.git\lfs\tmp\
	                   1	D:\Vault\Vault\.git\logs\
	   Plus récent		    1030	HEAD
100%  
	                   0	D:\Vault\Vault\.git\logs\refs\
	                   1	D:\Vault\Vault\.git\logs\refs\heads\
	  *Fichier SUPPL.		     188	main
	   Plus récent		     881	master
100%  
	                   6	D:\Vault\Vault\.git\logs\refs\heads\claude\
	  *Fichier SUPPL.		       0	affectionate-agnesi
	  *Fichier SUPPL.		     153	agitated-brown
	  *Fichier SUPPL.		     153	agitated-cannon
	  *Fichier SUPPL.		       0	amazing-dirac
	  *Fichier SUPPL.		       0	amazing-khayyam
	  *Fichier SUPPL.		     153	busy-lewin
	  *Fichier SUPPL.		     213	claude-md-mlt4a9w9zx36kf7g-AqS9u
	  *Fichier SUPPL.		     153	confident-fermat
	  *Fichier SUPPL.		     153	confident-germain
	  *Fichier SUPPL.		     171	cranky-vaughan
	  *Fichier SUPPL.		       0	dazzling-archimedes
	  *Fichier SUPPL.		     153	eager-goldberg
	  *Fichier SUPPL.		       0	ecstatic-solomon
	  *Fichier SUPPL.		     153	fervent-gagarin
	  *Fichier SUPPL.		       0	friendly-chandrasekhar
	  *Fichier SUPPL.		       0	goofy-curie
	  *Fichier SUPPL.		     173	happy-ride
	  *Fichier SUPPL.		       0	intelligent-yonath
	  *Fichier SUPPL.		       0	laughing-kapitsa
	  *Fichier SUPPL.		     153	loving-haslett
	  *Fichier SUPPL.		     153	magical-jones
	  *Fichier SUPPL.		       0	modest-elion
	  *Fichier SUPPL.		     153	objective-kepler
	  *Fichier SUPPL.		       0	serene-euler
	  *Fichier SUPPL.		       0	sleepy-joliot
	  *Fichier SUPPL.		       0	suspicious-darwin
	  *Fichier SUPPL.		     171	tender-merkle
	  *Fichier SUPPL.		       0	trusting-pare
	  Nouveau fichier		     153	bold-hodgkin
100%  
	  Nouveau fichier		     153	cool-merkle
100%  
	  Nouveau fichier		     153	dreamy-hodgkin
100%  
	  Nouveau fichier		     153	fervent-mahavira
100%  
	  Nouveau fichier		     153	reverent-bhaskara
100%  
	                   0	D:\Vault\Vault\.git\logs\refs\remotes\
	                   6	D:\Vault\Vault\.git\logs\refs\remotes\origin\
	   Plus récent		   12150	HEAD
100%  
	   Plus récent		     302	master
100%  
	                   4	D:\Vault\Vault\.git\logs\refs\remotes\origin\claude\
	                   1	D:\Vault\Vault\.git\logs\refs\remotes\origin\feat\
	                   0	D:\Vault\Vault\.git\objects\
	                   2	D:\Vault\Vault\.git\objects\00\
	                   5	D:\Vault\Vault\.git\objects\01\
	                   6	D:\Vault\Vault\.git\objects\02\
	                   2	D:\Vault\Vault\.git\objects\03\
	                   4	D:\Vault\Vault\.git\objects\04\
	  Nouveau fichier		     148	477b2d04bbf5dd9d9e0979deb77462598de5aa
100%  
	  Nouveau fichier		     441	50018671172af3cdf9281311dd3e2c4ae64cba
100%  
	                   3	D:\Vault\Vault\.git\objects\05\
	  Nouveau fichier		     210	269011afab85d4294282ca41ba7b3e3a8fcafc
100%  
	                   3	D:\Vault\Vault\.git\objects\06\
	  Nouveau fichier		     150	1997b4b826a316fce443fd80b739d4291e4a99
100%  
	                   1	D:\Vault\Vault\.git\objects\07\
	                   3	D:\Vault\Vault\.git\objects\08\
	                   3	D:\Vault\Vault\.git\objects\09\
	  Nouveau fichier		     310	55f86af99b4e2a34c1e1e262675048a0a289b2
100%  
	                   2	D:\Vault\Vault\.git\objects\0a\
	                   3	D:\Vault\Vault\.git\objects\0b\
	                   5	D:\Vault\Vault\.git\objects\0c\
	  Nouveau fichier		    2372	f7415ae51bfc315a1041f684a84aa3fd1fd823
100%  
	                   1	D:\Vault\Vault\.git\objects\0d\
	                   2	D:\Vault\Vault\.git\objects\0e\
	                   1	D:\Vault\Vault\.git\objects\0f\
	                   3	D:\Vault\Vault\.git\objects\10\
	                   4	D:\Vault\Vault\.git\objects\11\
	                   2	D:\Vault\Vault\.git\objects\12\
	                   5	D:\Vault\Vault\.git\objects\13\
	  Nouveau fichier		     122	da3bfe90ff89654b28dace5106028565522b4c
100%  
	                   3	D:\Vault\Vault\.git\objects\14\
	  Nouveau fichier		     153	844480b2fb7996f3a94cf0707139e514e35e62
100%  
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\15\
	  Nouveau fichier		     181	b37cd4d507835a80143c1d7623665721a7ade4
100%  
	                   2	D:\Vault\Vault\.git\objects\16\
	  Nouveau fichier		     172	e06d158abf01193d882234dddf3d9e0901dd4e
100%  
	                   1	D:\Vault\Vault\.git\objects\17\
	                   5	D:\Vault\Vault\.git\objects\18\
	                   1	D:\Vault\Vault\.git\objects\19\
	                   2	D:\Vault\Vault\.git\objects\1a\
	  Nouveau fichier		    3796	7d05669c7f9b56d004f406e566b8a34bba582f
100%  
	                   4	D:\Vault\Vault\.git\objects\1b\
	                   5	D:\Vault\Vault\.git\objects\1c\
